,0
"('Technical Analysis: STOCH', '2008-02-11')","{'SlowK': '10.9272', 'SlowD': '31.9565'}"
"('Technical Analysis: STOCH', '2008-02-08')","{'SlowK': '29.7432', 'SlowD': '54.7753'}"
"('Technical Analysis: STOCH', '2008-02-07')","{'SlowK': '55.1990', 'SlowD': '70.8453'}"
"('Technical Analysis: STOCH', '2008-02-06')","{'SlowK': '79.3837', 'SlowD': '72.7154'}"
"('Technical Analysis: STOCH', '2008-02-05')","{'SlowK': '77.9533', 'SlowD': '59.7599'}"
"('Technical Analysis: STOCH', '2008-02-04')","{'SlowK': '60.8092', 'SlowD': '44.9411'}"
"('Technical Analysis: STOCH', '2008-02-01')","{'SlowK': '40.5170', 'SlowD': '38.4970'}"
"('Technical Analysis: STOCH', '2008-01-31')","{'SlowK': '33.4971', 'SlowD': '44.4594'}"
"('Technical Analysis: STOCH', '2008-01-30')","{'SlowK': '41.4770', 'SlowD': '52.9309'}"
"('Technical Analysis: STOCH', '2008-01-29')","{'SlowK': '58.4040', 'SlowD': '56.3129'}"
"('Technical Analysis: STOCH', '2008-01-28')","{'SlowK': '58.9116', 'SlowD': '48.7841'}"
"('Technical Analysis: STOCH', '2008-01-25')","{'SlowK': '51.6230', 'SlowD': '38.5726'}"
"('Technical Analysis: STOCH', '2008-01-24')","{'SlowK': '35.8177', 'SlowD': '26.6052'}"
"('Technical Analysis: STOCH', '2008-01-23')","{'SlowK': '28.2773', 'SlowD': '18.0714'}"
"('Technical Analysis: STOCH', '2008-01-22')","{'SlowK': '15.7208', 'SlowD': '12.8583'}"
"('Technical Analysis: STOCH', '2008-01-21')","{'SlowK': '10.2161', 'SlowD': '17.3695'}"
"('Technical Analysis: STOCH', '2008-01-18')","{'SlowK': '12.6381', 'SlowD': '33.2358'}"
"('Technical Analysis: STOCH', '2008-01-17')","{'SlowK': '29.2543', 'SlowD': '55.5526'}"
"('Technical Analysis: STOCH', '2008-01-16')","{'SlowK': '57.8150', 'SlowD': '73.4803'}"
"('Technical Analysis: STOCH', '2008-01-15')","{'SlowK': '79.5884', 'SlowD': '80.5694'}"
"('Technical Analysis: STOCH', '2008-01-14')","{'SlowK': '83.0374', 'SlowD': '79.9703'}"
"('Technical Analysis: STOCH', '2008-01-11')","{'SlowK': '79.0825', 'SlowD': '81.7283'}"
"('Technical Analysis: STOCH', '2008-01-10')","{'SlowK': '77.7909', 'SlowD': '85.5812'}"
"('Technical Analysis: STOCH', '2008-01-09')","{'SlowK': '88.3115', 'SlowD': '88.5987'}"
"('Technical Analysis: STOCH', '2008-01-08')","{'SlowK': '90.6412', 'SlowD': '82.2164'}"
"('Technical Analysis: STOCH', '2008-01-07')","{'SlowK': '86.8435', 'SlowD': '69.9974'}"
"('Technical Analysis: STOCH', '2008-01-04')","{'SlowK': '69.1644', 'SlowD': '59.2408'}"
"('Technical Analysis: STOCH', '2008-01-03')","{'SlowK': '53.9842', 'SlowD': '59.1256'}"
"('Technical Analysis: STOCH', '2008-01-02')","{'SlowK': '54.5738', 'SlowD': '69.2571'}"
"('Technical Analysis: STOCH', '2008-01-01')","{'SlowK': '68.8187', 'SlowD': '80.6890'}"
"('Technical Analysis: STOCH', '2007-12-31')","{'SlowK': '84.3788', 'SlowD': '84.3395'}"
"('Technical Analysis: STOCH', '2007-12-28')","{'SlowK': '88.8694', 'SlowD': '75.7708'}"
"('Technical Analysis: STOCH', '2007-12-27')","{'SlowK': '79.7703', 'SlowD': '57.4923'}"
"('Technical Analysis: STOCH', '2007-12-26')","{'SlowK': '58.6727', 'SlowD': '37.0401'}"
"('Technical Analysis: STOCH', '2007-12-24')","{'SlowK': '34.0337', 'SlowD': '24.2212'}"
"('Technical Analysis: STOCH', '2007-12-20')","{'SlowK': '18.4138', 'SlowD': '25.3858'}"
"('Technical Analysis: STOCH', '2007-12-19')","{'SlowK': '20.2159', 'SlowD': '33.3706'}"
"('Technical Analysis: STOCH', '2007-12-18')","{'SlowK': '37.5277', 'SlowD': '42.1142'}"
"('Technical Analysis: STOCH', '2007-12-17')","{'SlowK': '42.3681', 'SlowD': '42.2067'}"
"('Technical Analysis: STOCH', '2007-12-14')","{'SlowK': '46.4467', 'SlowD': '39.1294'}"
"('Technical Analysis: STOCH', '2007-12-13')","{'SlowK': '37.8053', 'SlowD': '32.2952'}"
"('Technical Analysis: STOCH', '2007-12-12')","{'SlowK': '33.1362', 'SlowD': '27.1696'}"
"('Technical Analysis: STOCH', '2007-12-11')","{'SlowK': '25.9442', 'SlowD': '29.1669'}"
"('Technical Analysis: STOCH', '2007-12-10')","{'SlowK': '22.4283', 'SlowD': '36.5059'}"
"('Technical Analysis: STOCH', '2007-12-07')","{'SlowK': '39.1281', 'SlowD': '51.7690'}"
"('Technical Analysis: STOCH', '2007-12-06')","{'SlowK': '47.9612', 'SlowD': '61.4279'}"
"('Technical Analysis: STOCH', '2007-12-05')","{'SlowK': '68.2175', 'SlowD': '68.4533'}"
"('Technical Analysis: STOCH', '2007-12-04')","{'SlowK': '68.1051', 'SlowD': '64.0304'}"
"('Technical Analysis: STOCH', '2007-12-03')","{'SlowK': '69.0373', 'SlowD': '61.1153'}"
"('Technical Analysis: STOCH', '2007-11-30')","{'SlowK': '54.9488', 'SlowD': '62.5105'}"
"('Technical Analysis: STOCH', '2007-11-29')","{'SlowK': '59.3597', 'SlowD': '69.4202'}"
"('Technical Analysis: STOCH', '2007-11-28')","{'SlowK': '73.2229', 'SlowD': '69.0635'}"
"('Technical Analysis: STOCH', '2007-11-27')","{'SlowK': '75.6781', 'SlowD': '54.7801'}"
"('Technical Analysis: STOCH', '2007-11-26')","{'SlowK': '58.2896', 'SlowD': '36.0341'}"
"('Technical Analysis: STOCH', '2007-11-23')","{'SlowK': '30.3726', 'SlowD': '28.5073'}"
"('Technical Analysis: STOCH', '2007-11-22')","{'SlowK': '19.4402', 'SlowD': '38.9071'}"
"('Technical Analysis: STOCH', '2007-11-21')","{'SlowK': '35.7092', 'SlowD': '59.7250'}"
"('Technical Analysis: STOCH', '2007-11-20')","{'SlowK': '61.5720', 'SlowD': '77.9217'}"
"('Technical Analysis: STOCH', '2007-11-19')","{'SlowK': '81.8939', 'SlowD': '82.9772'}"
"('Technical Analysis: STOCH', '2007-11-16')","{'SlowK': '90.2992', 'SlowD': '75.4549'}"
"('Technical Analysis: STOCH', '2007-11-15')","{'SlowK': '76.7384', 'SlowD': '62.5327'}"
"('Technical Analysis: STOCH', '2007-11-14')","{'SlowK': '59.3273', 'SlowD': '57.3428'}"
"('Technical Analysis: STOCH', '2007-11-13')","{'SlowK': '51.5324', 'SlowD': '57.6910'}"
"('Technical Analysis: STOCH', '2007-11-12')","{'SlowK': '61.1686', 'SlowD': '55.8894'}"
"('Technical Analysis: STOCH', '2007-11-08')","{'SlowK': '60.3720', 'SlowD': '48.1111'}"
"('Technical Analysis: STOCH', '2007-11-07')","{'SlowK': '46.1275', 'SlowD': '40.1736'}"
"('Technical Analysis: STOCH', '2007-11-06')","{'SlowK': '37.8338', 'SlowD': '41.7322'}"
"('Technical Analysis: STOCH', '2007-11-05')","{'SlowK': '36.5595', 'SlowD': '48.5391'}"
"('Technical Analysis: STOCH', '2007-11-02')","{'SlowK': '50.8033', 'SlowD': '63.0365'}"
"('Technical Analysis: STOCH', '2007-11-01')","{'SlowK': '58.2544', 'SlowD': '75.2757'}"
"('Technical Analysis: STOCH', '2007-10-31')","{'SlowK': '80.0518', 'SlowD': '85.7644'}"
"('Technical Analysis: STOCH', '2007-10-30')","{'SlowK': '87.5209', 'SlowD': '82.7424'}"
"('Technical Analysis: STOCH', '2007-10-29')","{'SlowK': '89.7204', 'SlowD': '71.8755'}"
"('Technical Analysis: STOCH', '2007-10-26')","{'SlowK': '70.9860', 'SlowD': '53.9947'}"
"('Technical Analysis: STOCH', '2007-10-25')","{'SlowK': '54.9200', 'SlowD': '41.2662'}"
"('Technical Analysis: STOCH', '2007-10-24')","{'SlowK': '36.0780', 'SlowD': '33.6415'}"
"('Technical Analysis: STOCH', '2007-10-23')","{'SlowK': '32.8005', 'SlowD': '40.1427'}"
"('Technical Analysis: STOCH', '2007-10-22')","{'SlowK': '32.0461', 'SlowD': '51.1158'}"
"('Technical Analysis: STOCH', '2007-10-19')","{'SlowK': '55.5815', 'SlowD': '67.2206'}"
"('Technical Analysis: STOCH', '2007-10-18')","{'SlowK': '65.7199', 'SlowD': '73.0004'}"
"('Technical Analysis: STOCH', '2007-10-17')","{'SlowK': '80.3605', 'SlowD': '78.6245'}"
"('Technical Analysis: STOCH', '2007-10-16')","{'SlowK': '72.9209', 'SlowD': '79.0998'}"
"('Technical Analysis: STOCH', '2007-10-15')","{'SlowK': '82.5922', 'SlowD': '84.9087'}"
"('Technical Analysis: STOCH', '2007-10-12')","{'SlowK': '81.7862', 'SlowD': '84.5700'}"
"('Technical Analysis: STOCH', '2007-10-11')","{'SlowK': '90.3478', 'SlowD': '85.1058'}"
"('Technical Analysis: STOCH', '2007-10-10')","{'SlowK': '81.5759', 'SlowD': '82.5210'}"
"('Technical Analysis: STOCH', '2007-10-09')","{'SlowK': '83.3939', 'SlowD': '84.6150'}"
"('Technical Analysis: STOCH', '2007-10-08')","{'SlowK': '82.5933', 'SlowD': '77.9172'}"
"('Technical Analysis: STOCH', '2007-10-05')","{'SlowK': '87.8580', 'SlowD': '63.4203'}"
"('Technical Analysis: STOCH', '2007-10-04')","{'SlowK': '63.3002', 'SlowD': '44.6634'}"
"('Technical Analysis: STOCH', '2007-10-03')","{'SlowK': '39.1027', 'SlowD': '38.7073'}"
"('Technical Analysis: STOCH', '2007-10-01')","{'SlowK': '31.5873', 'SlowD': '48.7996'}"
"('Technical Analysis: STOCH', '2007-09-28')","{'SlowK': '45.4321', 'SlowD': '65.5732'}"
"('Technical Analysis: STOCH', '2007-09-27')","{'SlowK': '69.3794', 'SlowD': '81.4676'}"
"('Technical Analysis: STOCH', '2007-09-26')","{'SlowK': '81.9082', 'SlowD': '89.5426'}"
"('Technical Analysis: STOCH', '2007-09-25')","{'SlowK': '93.1153', 'SlowD': '93.5758'}"
"('Technical Analysis: STOCH', '2007-09-24')","{'SlowK': '93.6043', 'SlowD': '92.7921'}"
"('Technical Analysis: STOCH', '2007-09-21')","{'SlowK': '94.0077', 'SlowD': '87.0198'}"
"('Technical Analysis: STOCH', '2007-09-20')","{'SlowK': '90.7642', 'SlowD': '78.5326'}"
"('Technical Analysis: STOCH', '2007-09-19')","{'SlowK': '76.2873', 'SlowD': '72.0201'}"
"('Technical Analysis: STOCH', '2007-09-18')","{'SlowK': '68.5461', 'SlowD': '74.7256'}"
"('Technical Analysis: STOCH', '2007-09-17')","{'SlowK': '71.2268', 'SlowD': '80.0552'}"
"('Technical Analysis: STOCH', '2007-09-14')","{'SlowK': '84.4038', 'SlowD': '83.9908'}"
"('Technical Analysis: STOCH', '2007-09-13')","{'SlowK': '84.5350', 'SlowD': '79.9024'}"
"('Technical Analysis: STOCH', '2007-09-12')","{'SlowK': '83.0338', 'SlowD': '77.5892'}"
"('Technical Analysis: STOCH', '2007-09-11')","{'SlowK': '72.1383', 'SlowD': '74.3017'}"
"('Technical Analysis: STOCH', '2007-09-10')","{'SlowK': '77.5955', 'SlowD': '78.8900'}"
"('Technical Analysis: STOCH', '2007-09-07')","{'SlowK': '73.1714', 'SlowD': '81.4227'}"
"('Technical Analysis: STOCH', '2007-09-06')","{'SlowK': '85.9033', 'SlowD': '87.7528'}"
"('Technical Analysis: STOCH', '2007-09-05')","{'SlowK': '85.1934', 'SlowD': '89.5582'}"
"('Technical Analysis: STOCH', '2007-09-04')","{'SlowK': '92.1618', 'SlowD': '92.2110'}"
"('Technical Analysis: STOCH', '2007-09-03')","{'SlowK': '91.3195', 'SlowD': '92.6320'}"
"('Technical Analysis: STOCH', '2007-08-31')","{'SlowK': '93.1517', 'SlowD': '93.5342'}"
"('Technical Analysis: STOCH', '2007-08-30')","{'SlowK': '93.4248', 'SlowD': '88.8725'}"
"('Technical Analysis: STOCH', '2007-08-29')","{'SlowK': '94.0260', 'SlowD': '77.6609'}"
"('Technical Analysis: STOCH', '2007-08-28')","{'SlowK': '79.1666', 'SlowD': '61.4237'}"
"('Technical Analysis: STOCH', '2007-08-27')","{'SlowK': '59.7900', 'SlowD': '49.2807'}"
"('Technical Analysis: STOCH', '2007-08-24')","{'SlowK': '45.3146', 'SlowD': '47.3048'}"
"('Technical Analysis: STOCH', '2007-08-23')","{'SlowK': '42.7375', 'SlowD': '49.3934'}"
"('Technical Analysis: STOCH', '2007-08-22')","{'SlowK': '53.8624', 'SlowD': '48.8029'}"
"('Technical Analysis: STOCH', '2007-08-21')","{'SlowK': '51.5803', 'SlowD': '41.2551'}"
"('Technical Analysis: STOCH', '2007-08-20')","{'SlowK': '40.9659', 'SlowD': '33.8494'}"
"('Technical Analysis: STOCH', '2007-08-17')","{'SlowK': '31.2190', 'SlowD': '33.1255'}"
"('Technical Analysis: STOCH', '2007-08-16')","{'SlowK': '29.3634', 'SlowD': '37.5268'}"
"('Technical Analysis: STOCH', '2007-08-14')","{'SlowK': '38.7941', 'SlowD': '48.5505'}"
"('Technical Analysis: STOCH', '2007-08-13')","{'SlowK': '44.4228', 'SlowD': '57.7833'}"
"('Technical Analysis: STOCH', '2007-08-10')","{'SlowK': '62.4345', 'SlowD': '60.7532'}"
"('Technical Analysis: STOCH', '2007-08-09')","{'SlowK': '66.4926', 'SlowD': '48.3209'}"
"('Technical Analysis: STOCH', '2007-08-08')","{'SlowK': '53.3325', 'SlowD': '29.8668'}"
"('Technical Analysis: STOCH', '2007-08-07')","{'SlowK': '25.1376', 'SlowD': '14.0494'}"
"('Technical Analysis: STOCH', '2007-08-06')","{'SlowK': '11.1303', 'SlowD': '12.5242'}"
"('Technical Analysis: STOCH', '2007-08-03')","{'SlowK': '5.8802', 'SlowD': '15.9046'}"
"('Technical Analysis: STOCH', '2007-08-02')","{'SlowK': '20.5622', 'SlowD': '22.1463'}"
"('Technical Analysis: STOCH', '2007-08-01')","{'SlowK': '21.2713', 'SlowD': '27.7946'}"
"('Technical Analysis: STOCH', '2007-07-31')","{'SlowK': '24.6054', 'SlowD': '40.6484'}"
"('Technical Analysis: STOCH', '2007-07-30')","{'SlowK': '37.5070', 'SlowD': '60.4124'}"
"('Technical Analysis: STOCH', '2007-07-27')","{'SlowK': '59.8329', 'SlowD': '76.3887'}"
"('Technical Analysis: STOCH', '2007-07-26')","{'SlowK': '83.8975', 'SlowD': '85.9777'}"
"('Technical Analysis: STOCH', '2007-07-25')","{'SlowK': '85.4357', 'SlowD': '88.1643'}"
"('Technical Analysis: STOCH', '2007-07-24')","{'SlowK': '88.5998', 'SlowD': '88.9440'}"
"('Technical Analysis: STOCH', '2007-07-23')","{'SlowK': '90.4574', 'SlowD': '89.5900'}"
"('Technical Analysis: STOCH', '2007-07-20')","{'SlowK': '87.7748', 'SlowD': '89.1138'}"
"('Technical Analysis: STOCH', '2007-07-19')","{'SlowK': '90.5378', 'SlowD': '89.0283'}"
"('Technical Analysis: STOCH', '2007-07-18')","{'SlowK': '89.0290', 'SlowD': '86.0860'}"
"('Technical Analysis: STOCH', '2007-07-17')","{'SlowK': '87.5180', 'SlowD': '79.0848'}"
"('Technical Analysis: STOCH', '2007-07-16')","{'SlowK': '81.7109', 'SlowD': '68.1740'}"
"('Technical Analysis: STOCH', '2007-07-13')","{'SlowK': '68.0255', 'SlowD': '57.7907'}"
"('Technical Analysis: STOCH', '2007-07-12')","{'SlowK': '54.7856', 'SlowD': '53.6683'}"
"('Technical Analysis: STOCH', '2007-07-11')","{'SlowK': '50.5611', 'SlowD': '55.8869'}"
"('Technical Analysis: STOCH', '2007-07-10')","{'SlowK': '55.6581', 'SlowD': '60.9547'}"
"('Technical Analysis: STOCH', '2007-07-09')","{'SlowK': '61.4416', 'SlowD': '65.4777'}"
"('Technical Analysis: STOCH', '2007-07-06')","{'SlowK': '65.7643', 'SlowD': '62.7469'}"
"('Technical Analysis: STOCH', '2007-07-05')","{'SlowK': '69.2273', 'SlowD': '54.8541'}"
"('Technical Analysis: STOCH', '2007-07-04')","{'SlowK': '53.2493', 'SlowD': '39.1831'}"
"('Technical Analysis: STOCH', '2007-07-03')","{'SlowK': '42.0859', 'SlowD': '28.6092'}"
"('Technical Analysis: STOCH', '2007-07-02')","{'SlowK': '22.2140', 'SlowD': '18.4443'}"
"('Technical Analysis: STOCH', '2007-06-29')","{'SlowK': '21.5275', 'SlowD': '19.1261'}"
"('Technical Analysis: STOCH', '2007-06-28')","{'SlowK': '11.5914', 'SlowD': '24.0528'}"
"('Technical Analysis: STOCH', '2007-06-27')","{'SlowK': '24.2594', 'SlowD': '40.0738'}"
"('Technical Analysis: STOCH', '2007-06-26')","{'SlowK': '36.3076', 'SlowD': '55.3295'}"
"('Technical Analysis: STOCH', '2007-06-25')","{'SlowK': '59.6542', 'SlowD': '71.7999'}"
"('Technical Analysis: STOCH', '2007-06-22')","{'SlowK': '70.0267', 'SlowD': '73.3402'}"
"('Technical Analysis: STOCH', '2007-06-21')","{'SlowK': '85.7189', 'SlowD': '64.1735'}"
"('Technical Analysis: STOCH', '2007-06-20')","{'SlowK': '64.2751', 'SlowD': '42.8914'}"
"('Technical Analysis: STOCH', '2007-06-19')","{'SlowK': '42.5266', 'SlowD': '28.8017'}"
"('Technical Analysis: STOCH', '2007-06-18')","{'SlowK': '21.8725', 'SlowD': '24.0042'}"
"('Technical Analysis: STOCH', '2007-06-15')","{'SlowK': '22.0059', 'SlowD': '23.9187'}"
"('Technical Analysis: STOCH', '2007-06-14')","{'SlowK': '28.1343', 'SlowD': '22.6393'}"
"('Technical Analysis: STOCH', '2007-06-13')","{'SlowK': '21.6159', 'SlowD': '16.4009'}"
"('Technical Analysis: STOCH', '2007-06-12')","{'SlowK': '18.1676', 'SlowD': '11.9754'}"
"('Technical Analysis: STOCH', '2007-06-11')","{'SlowK': '9.4192', 'SlowD': '12.2576'}"
"('Technical Analysis: STOCH', '2007-06-08')","{'SlowK': '8.3395', 'SlowD': '19.4273'}"
"('Technical Analysis: STOCH', '2007-06-07')","{'SlowK': '19.0142', 'SlowD': '32.2894'}"
"('Technical Analysis: STOCH', '2007-06-06')","{'SlowK': '30.9281', 'SlowD': '45.2535'}"
"('Technical Analysis: STOCH', '2007-06-05')","{'SlowK': '46.9258', 'SlowD': '56.7143'}"
"('Technical Analysis: STOCH', '2007-06-04')","{'SlowK': '57.9066', 'SlowD': '62.8970'}"
"('Technical Analysis: STOCH', '2007-06-01')","{'SlowK': '65.3106', 'SlowD': '59.9136'}"
"('Technical Analysis: STOCH', '2007-05-31')","{'SlowK': '65.4739', 'SlowD': '50.2717'}"
"('Technical Analysis: STOCH', '2007-05-30')","{'SlowK': '48.9564', 'SlowD': '39.1319'}"
"('Technical Analysis: STOCH', '2007-05-29')","{'SlowK': '36.3847', 'SlowD': '38.9588'}"
"('Technical Analysis: STOCH', '2007-05-28')","{'SlowK': '32.0547', 'SlowD': '50.6477'}"
"('Technical Analysis: STOCH', '2007-05-25')","{'SlowK': '48.4372', 'SlowD': '69.3529'}"
"('Technical Analysis: STOCH', '2007-05-24')","{'SlowK': '71.4513', 'SlowD': '84.8820'}"
"('Technical Analysis: STOCH', '2007-05-23')","{'SlowK': '88.1704', 'SlowD': '92.7668'}"
"('Technical Analysis: STOCH', '2007-05-22')","{'SlowK': '95.0242', 'SlowD': '94.3826'}"
"('Technical Analysis: STOCH', '2007-05-21')","{'SlowK': '95.1057', 'SlowD': '91.1526'}"
"('Technical Analysis: STOCH', '2007-05-18')","{'SlowK': '93.0180', 'SlowD': '87.4276'}"
"('Technical Analysis: STOCH', '2007-05-17')","{'SlowK': '85.3341', 'SlowD': '81.9628'}"
"('Technical Analysis: STOCH', '2007-05-16')","{'SlowK': '83.9308', 'SlowD': '72.6598'}"
"('Technical Analysis: STOCH', '2007-05-15')","{'SlowK': '76.6236', 'SlowD': '57.8966'}"
"('Technical Analysis: STOCH', '2007-05-14')","{'SlowK': '57.4250', 'SlowD': '45.7440'}"
"('Technical Analysis: STOCH', '2007-05-11')","{'SlowK': '39.6412', 'SlowD': '47.2697'}"
"('Technical Analysis: STOCH', '2007-05-10')","{'SlowK': '40.1659', 'SlowD': '57.0851'}"
"('Technical Analysis: STOCH', '2007-05-09')","{'SlowK': '62.0019', 'SlowD': '69.9207'}"
"('Technical Analysis: STOCH', '2007-05-08')","{'SlowK': '69.0874', 'SlowD': '72.1070'}"
"('Technical Analysis: STOCH', '2007-05-07')","{'SlowK': '78.6728', 'SlowD': '66.6946'}"
"('Technical Analysis: STOCH', '2007-05-04')","{'SlowK': '68.5608', 'SlowD': '55.9065'}"
"('Technical Analysis: STOCH', '2007-05-03')","{'SlowK': '52.8502', 'SlowD': '54.1603'}"
"('Technical Analysis: STOCH', '2007-04-30')","{'SlowK': '46.3086', 'SlowD': '66.6644'}"
"('Technical Analysis: STOCH', '2007-04-27')","{'SlowK': '63.3220', 'SlowD': '83.2727'}"
"('Technical Analysis: STOCH', '2007-04-26')","{'SlowK': '90.3626', 'SlowD': '94.0285'}"
"('Technical Analysis: STOCH', '2007-04-25')","{'SlowK': '96.1336', 'SlowD': '95.7042'}"
"('Technical Analysis: STOCH', '2007-04-24')","{'SlowK': '95.5894', 'SlowD': '95.0963'}"
"('Technical Analysis: STOCH', '2007-04-23')","{'SlowK': '95.3896', 'SlowD': '93.8077'}"
"('Technical Analysis: STOCH', '2007-04-20')","{'SlowK': '94.3100', 'SlowD': '92.4820'}"
"('Technical Analysis: STOCH', '2007-04-19')","{'SlowK': '91.7235', 'SlowD': '91.6496'}"
"('Technical Analysis: STOCH', '2007-04-18')","{'SlowK': '91.4124', 'SlowD': '90.2290'}"
"('Technical Analysis: STOCH', '2007-04-17')","{'SlowK': '91.8129', 'SlowD': '87.0694'}"
"('Technical Analysis: STOCH', '2007-04-16')","{'SlowK': '87.4617', 'SlowD': '83.8180'}"
"('Technical Analysis: STOCH', '2007-04-13')","{'SlowK': '81.9335', 'SlowD': '84.1417'}"
"('Technical Analysis: STOCH', '2007-04-12')","{'SlowK': '82.0587', 'SlowD': '86.3334'}"
"('Technical Analysis: STOCH', '2007-04-11')","{'SlowK': '88.4327', 'SlowD': '87.3976'}"
"('Technical Analysis: STOCH', '2007-04-10')","{'SlowK': '88.5088', 'SlowD': '81.3865'}"
"('Technical Analysis: STOCH', '2007-04-09')","{'SlowK': '85.2513', 'SlowD': '68.0429'}"
"('Technical Analysis: STOCH', '2007-04-05')","{'SlowK': '70.3995', 'SlowD': '54.0073'}"
"('Technical Analysis: STOCH', '2007-04-04')","{'SlowK': '48.4779', 'SlowD': '43.2045'}"
"('Technical Analysis: STOCH', '2007-04-03')","{'SlowK': '43.1446', 'SlowD': '44.8107'}"
"('Technical Analysis: STOCH', '2007-04-02')","{'SlowK': '37.9908', 'SlowD': '49.1171'}"
"('Technical Analysis: STOCH', '2007-03-30')","{'SlowK': '53.2965', 'SlowD': '61.3139'}"
"('Technical Analysis: STOCH', '2007-03-29')","{'SlowK': '56.0640', 'SlowD': '72.6723'}"
"('Technical Analysis: STOCH', '2007-03-28')","{'SlowK': '74.5812', 'SlowD': '85.1996'}"
"('Technical Analysis: STOCH', '2007-03-26')","{'SlowK': '87.3718', 'SlowD': '90.7317'}"
"('Technical Analysis: STOCH', '2007-03-23')","{'SlowK': '93.6457', 'SlowD': '89.6405'}"
"('Technical Analysis: STOCH', '2007-03-22')","{'SlowK': '91.1775', 'SlowD': '81.8627'}"
"('Technical Analysis: STOCH', '2007-03-21')","{'SlowK': '84.0982', 'SlowD': '68.3917'}"
"('Technical Analysis: STOCH', '2007-03-20')","{'SlowK': '70.3123', 'SlowD': '52.0555'}"
"('Technical Analysis: STOCH', '2007-03-19')","{'SlowK': '50.7646', 'SlowD': '42.6455'}"
"('Technical Analysis: STOCH', '2007-03-16')","{'SlowK': '35.0896', 'SlowD': '43.8114'}"
"('Technical Analysis: STOCH', '2007-03-15')","{'SlowK': '42.0824', 'SlowD': '54.8337'}"
"('Technical Analysis: STOCH', '2007-03-14')","{'SlowK': '54.2623', 'SlowD': '63.2048'}"
"('Technical Analysis: STOCH', '2007-03-13')","{'SlowK': '68.1563', 'SlowD': '64.2210'}"
"('Technical Analysis: STOCH', '2007-03-12')","{'SlowK': '67.1956', 'SlowD': '57.1361'}"
"('Technical Analysis: STOCH', '2007-03-09')","{'SlowK': '57.3111', 'SlowD': '43.2099'}"
"('Technical Analysis: STOCH', '2007-03-08')","{'SlowK': '46.9017', 'SlowD': '30.0229'}"
"('Technical Analysis: STOCH', '2007-03-07')","{'SlowK': '25.4170', 'SlowD': '21.1428'}"
"('Technical Analysis: STOCH', '2007-03-06')","{'SlowK': '17.7500', 'SlowD': '22.4820'}"
"('Technical Analysis: STOCH', '2007-03-05')","{'SlowK': '20.2614', 'SlowD': '33.4324'}"
"('Technical Analysis: STOCH', '2007-03-02')","{'SlowK': '29.4347', 'SlowD': '43.7854'}"
"('Technical Analysis: STOCH', '2007-03-01')","{'SlowK': '50.6013', 'SlowD': '51.9099'}"
"('Technical Analysis: STOCH', '2007-02-28')","{'SlowK': '51.3202', 'SlowD': '50.2388'}"
"('Technical Analysis: STOCH', '2007-02-27')","{'SlowK': '53.8081', 'SlowD': '50.0821'}"
"('Technical Analysis: STOCH', '2007-02-26')","{'SlowK': '45.5882', 'SlowD': '52.3444'}"
"('Technical Analysis: STOCH', '2007-02-23')","{'SlowK': '50.8498', 'SlowD': '61.9854'}"
